SampleID	Location
L124311	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342333_L124311/VCF/EGAR00001342333_L124311_freebayes.final.vcf
L124503	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342334_L124503/VCF/EGAR00001342334_L124503_freebayes.final.vcf
L125822	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342335_L125822/VCF/EGAR00001342335_L125822_freebayes.final.vcf
L128126	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342336_L128126/VCF/EGAR00001342336_L128126_freebayes.final.vcf
L128750	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342337_L128750/VCF/EGAR00001342337_L128750_freebayes.final.vcf
L129228	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342338_L129228/VCF/EGAR00001342338_L129228_freebayes.final.vcf
L130502	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342339_L130502/VCF/EGAR00001342339_L130502_freebayes.final.vcf
L131040	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342340_L131040/VCF/EGAR00001342340_L131040_freebayes.final.vcf
L132594	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342341_L132594/VCF/EGAR00001342341_L132594_freebayes.final.vcf
L133044	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342342_L133044/VCF/EGAR00001342342_L133044_freebayes.final.vcf
l17193	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342343_l17193/VCF/EGAR00001342343_l17193_freebayes.final.vcf
L17783	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342344_L17783/VCF/EGAR00001342344_L17783_freebayes.final.vcf
L2481	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342345_L2481/VCF/EGAR00001342345_L2481_freebayes.final.vcf
L32567	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342346_L32567/VCF/EGAR00001342346_L32567_freebayes.final.vcf
L41832	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342347_L41832/VCF/EGAR00001342347_L41832_freebayes.final.vcf
L42245	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342348_L42245/VCF/EGAR00001342348_L42245_freebayes.final.vcf
L45377	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342349_L45377/VCF/EGAR00001342349_L45377_freebayes.final.vcf
L47646	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342350_L47646/VCF/EGAR00001342350_L47646_freebayes.final.vcf
L48419	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342351_L48419/VCF/EGAR00001342351_L48419_freebayes.final.vcf
L50435	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342352_L50435/VCF/EGAR00001342352_L50435_freebayes.final.vcf
L50982	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342353_L50982/VCF/EGAR00001342353_L50982_freebayes.final.vcf
L52068	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342354_L52068/VCF/EGAR00001342354_L52068_freebayes.final.vcf
L52122	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342355_L52122/VCF/EGAR00001342355_L52122_freebayes.final.vcf
L52470	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342356_L52470/VCF/EGAR00001342356_L52470_freebayes.final.vcf
L52475	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342357_L52475/VCF/EGAR00001342357_L52475_freebayes.final.vcf
L52477	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342358_L52477/VCF/EGAR00001342358_L52477_freebayes.final.vcf
L52932	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342359_L52932/VCF/EGAR00001342359_L52932_freebayes.final.vcf
L53053	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342360_L53053/VCF/EGAR00001342360_L53053_freebayes.final.vcf
L53533	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342361_L53533/VCF/EGAR00001342361_L53533_freebayes.final.vcf
L55688	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342362_L55688/VCF/EGAR00001342362_L55688_freebayes.final.vcf
L56108	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342363_L56108/VCF/EGAR00001342363_L56108_freebayes.final.vcf
L57299	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342364_L57299/VCF/EGAR00001342364_L57299_freebayes.final.vcf
L59087	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342365_L59087/VCF/EGAR00001342365_L59087_freebayes.final.vcf
L59932	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342366_L59932/VCF/EGAR00001342366_L59932_freebayes.final.vcf
L60025	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342367_L60025/VCF/EGAR00001342367_L60025_freebayes.final.vcf
L60250	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342368_L60250/VCF/EGAR00001342368_L60250_freebayes.final.vcf
L60344	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342369_L60344/VCF/EGAR00001342369_L60344_freebayes.final.vcf
L61923	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342370_L61923/VCF/EGAR00001342370_L61923_freebayes.final.vcf
L63243	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342371_L63243/VCF/EGAR00001342371_L63243_freebayes.final.vcf
L64304	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342372_L64304/VCF/EGAR00001342372_L64304_freebayes.final.vcf
L64481	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342373_L64481/VCF/EGAR00001342373_L64481_freebayes.final.vcf
L65315	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342374_L65315/VCF/EGAR00001342374_L65315_freebayes.final.vcf
L65600	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342375_L65600/VCF/EGAR00001342375_L65600_freebayes.final.vcf
L66742	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342376_L66742/VCF/EGAR00001342376_L66742_freebayes.final.vcf
L67282	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342378_L67282/VCF/EGAR00001342378_L67282_freebayes.final.vcf
L67322	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342379_L67322/VCF/EGAR00001342379_L67322_freebayes.final.vcf
L68203	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342380_L68203/VCF/EGAR00001342380_L68203_freebayes.final.vcf
L73521	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342381_L73521/VCF/EGAR00001342381_L73521_freebayes.final.vcf
L73989	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342382_L73989/VCF/EGAR00001342382_L73989_freebayes.final.vcf
L74264	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342383_L74264/VCF/EGAR00001342383_L74264_freebayes.final.vcf
L74809	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342384_L74809/VCF/EGAR00001342384_L74809_freebayes.final.vcf
L75291	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342385_L75291/VCF/EGAR00001342385_L75291_freebayes.final.vcf
L76315	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342386_L76315/VCF/EGAR00001342386_L76315_freebayes.final.vcf
L75319	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342387_L75319/VCF/EGAR00001342387_L75319_freebayes.final.vcf
L76738	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342388_L76738/VCF/EGAR00001342388_L76738_freebayes.final.vcf
L80559	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342389_L80559/VCF/EGAR00001342389_L80559_freebayes.final.vcf
L80585	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342390_L80585/VCF/EGAR00001342390_L80585_freebayes.final.vcf
L81636	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342391_L81636/VCF/EGAR00001342391_L81636_freebayes.final.vcf
L81899	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342392_L81899/VCF/EGAR00001342392_L81899_freebayes.final.vcf
L82293	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342393_L82293/VCF/EGAR00001342393_L82293_freebayes.final.vcf
L82294	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342394_L82294/VCF/EGAR00001342394_L82294_freebayes.final.vcf
L82403	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342395_L82403/VCF/EGAR00001342395_L82403_freebayes.final.vcf
L83825	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342396_L83825/VCF/EGAR00001342396_L83825_freebayes.final.vcf
L84216	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342397_L84216/VCF/EGAR00001342397_L84216_freebayes.final.vcf
L84221	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342398_L84221/VCF/EGAR00001342398_L84221_freebayes.final.vcf
L85802	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342399_L85802/VCF/EGAR00001342399_L85802_freebayes.final.vcf
L86025	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342400_L86025/VCF/EGAR00001342400_L86025_freebayes.final.vcf
L86963	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342401_L86963/VCF/EGAR00001342401_L86963_freebayes.final.vcf
L88625	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342402_L88625/VCF/EGAR00001342402_L88625_freebayes.final.vcf
L91655	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342403_L91655/VCF/EGAR00001342403_L91655_freebayes.final.vcf
L91951	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342404_L91951/VCF/EGAR00001342404_L91951_freebayes.final.vcf
L92033	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342405_L92033/VCF/EGAR00001342405_L92033_freebayes.final.vcf
L92388	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342406_L92388/VCF/EGAR00001342406_L92388_freebayes.final.vcf
L93437	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342407_L93437/VCF/EGAR00001342407_L93437_freebayes.final.vcf
L95795	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342408_L95795/VCF/EGAR00001342408_L95795_freebayes.final.vcf
L95984	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342409_L95984/VCF/EGAR00001342409_L95984_freebayes.final.vcf
L97409	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342410_L97409/VCF/EGAR00001342410_L97409_freebayes.final.vcf
L97649	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342411_L97649/VCF/EGAR00001342411_L97649_freebayes.final.vcf
L97754	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342412_L97754/VCF/EGAR00001342412_L97754_freebayes.final.vcf
L97981	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342413_L97981/VCF/EGAR00001342413_L97981_freebayes.final.vcf
L98341	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342414_L98341/VCF/EGAR00001342414_L98341_freebayes.final.vcf
T81593	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342415_T81593/VCF/EGAR00001342415_T81593_freebayes.final.vcf
T81996	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342416_T81996/VCF/EGAR00001342416_T81996_freebayes.final.vcf
D63963	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342296_D63963/VCF/EGAR00001342296_D63963_freebayes.final.vcf
D77245	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342305_D77245/VCF/EGAR00001342305_D77245_freebayes.final.vcf
D77356	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342306_D77356/VCF/EGAR00001342306_D77356_freebayes.final.vcf
D79198	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342308_D79198/VCF/EGAR00001342308_D79198_freebayes.final.vcf
L66783	/Volumes/Ballard/validation/EGA/source/BAM/EGAR00001342377_L66783/VCF/EGAR00001342377_L66783_freebayes.final.vcf
