SampleID	Location
L65315	/apps/data/validation/VCF/gatk/EGAR00001342374_L65315_GATK.vcf
L65600	/apps/data/validation/VCF/gatk/EGAR00001342375_L65600_GATK.vcf
L66742	/apps/data/validation/VCF/gatk/EGAR00001342376_L66742_GATK.vcf
L66783	/apps/data/validation/VCF/gatk/EGAR00001342377_L66783_GATK.vcf
L67282	/apps/data/validation/VCF/gatk/EGAR00001342378_L67282_GATK.vcf
L67322	/apps/data/validation/VCF/gatk/EGAR00001342379_L67322_GATK.vcf
L68203	/apps/data/validation/VCF/gatk/EGAR00001342380_L68203_GATK.vcf
L73521	/apps/data/validation/VCF/gatk/EGAR00001342381_L73521_GATK.vcf
L73989	/apps/data/validation/VCF/gatk/EGAR00001342382_L73989_GATK.vcf
L74264	/apps/data/validation/VCF/gatk/EGAR00001342383_L74264_GATK.vcf
L74809	/apps/data/validation/VCF/gatk/EGAR00001342384_L74809_GATK.vcf
L75291	/apps/data/validation/VCF/gatk/EGAR00001342385_L75291_GATK.vcf
L76315	/apps/data/validation/VCF/gatk/EGAR00001342386_L76315_GATK.vcf
L75319	/apps/data/validation/VCF/gatk/EGAR00001342387_L75319_GATK.vcf
L76738	/apps/data/validation/VCF/gatk/EGAR00001342388_L76738_GATK.vcf
L80559	/apps/data/validation/VCF/gatk/EGAR00001342389_L80559_GATK.vcf
L80585	/apps/data/validation/VCF/gatk/EGAR00001342390_L80585_GATK.vcf
L81636	/apps/data/validation/VCF/gatk/EGAR00001342391_L81636_GATK.vcf
L81899	/apps/data/validation/VCF/gatk/EGAR00001342392_L81899_GATK.vcf
L82293	/apps/data/validation/VCF/gatk/EGAR00001342393_L82293_GATK.vcf
L82294	/apps/data/validation/VCF/gatk/EGAR00001342394_L82294_GATK.vcf
L82403	/apps/data/validation/VCF/gatk/EGAR00001342395_L82403_GATK.vcf
L83825	/apps/data/validation/VCF/gatk/EGAR00001342396_L83825_GATK.vcf
L84216	/apps/data/validation/VCF/gatk/EGAR00001342397_L84216_GATK.vcf
L84221	/apps/data/validation/VCF/gatk/EGAR00001342398_L84221_GATK.vcf
L85802	/apps/data/validation/VCF/gatk/EGAR00001342399_L85802_GATK.vcf
L86025	/apps/data/validation/VCF/gatk/EGAR00001342400_L86025_GATK.vcf
L86963	/apps/data/validation/VCF/gatk/EGAR00001342401_L86963_GATK.vcf
L88625	/apps/data/validation/VCF/gatk/EGAR00001342402_L88625_GATK.vcf
L91655	/apps/data/validation/VCF/gatk/EGAR00001342403_L91655_GATK.vcf
L91951	/apps/data/validation/VCF/gatk/EGAR00001342404_L91951_GATK.vcf
L92033	/apps/data/validation/VCF/gatk/EGAR00001342405_L92033_GATK.vcf
L92388	/apps/data/validation/VCF/gatk/EGAR00001342406_L92388_GATK.vcf
L93437	/apps/data/validation/VCF/gatk/EGAR00001342407_L93437_GATK.vcf
L95795	/apps/data/validation/VCF/gatk/EGAR00001342408_L95795_GATK.vcf
L95984	/apps/data/validation/VCF/gatk/EGAR00001342409_L95984_GATK.vcf
L97409	/apps/data/validation/VCF/gatk/EGAR00001342410_L97409_GATK.vcf
L97649	/apps/data/validation/VCF/gatk/EGAR00001342411_L97649_GATK.vcf
L97754	/apps/data/validation/VCF/gatk/EGAR00001342412_L97754_GATK.vcf
L97981	/apps/data/validation/VCF/gatk/EGAR00001342413_L97981_GATK.vcf
L98341	/apps/data/validation/VCF/gatk/EGAR00001342414_L98341_GATK.vcf
T81593	/apps/data/validation/VCF/gatk/EGAR00001342415_T81593_GATK.vcf
T81996	/apps/data/validation/VCF/gatk/EGAR00001342416_T81996_GATK.vcf
