SampleID	Location
L67282	/apps/data/validation/VCF/octopus/EGAR00001342378_L67282_octopus.vcf
L67322	/apps/data/validation/VCF/octopus/EGAR00001342379_L67322_octopus.vcf
L68203	/apps/data/validation/VCF/octopus/EGAR00001342380_L68203_octopus.vcf
L73521	/apps/data/validation/VCF/octopus/EGAR00001342381_L73521_octopus.vcf
L73989	/apps/data/validation/VCF/octopus/EGAR00001342382_L73989_octopus.vcf
L74264	/apps/data/validation/VCF/octopus/EGAR00001342383_L74264_octopus.vcf
L74809	/apps/data/validation/VCF/octopus/EGAR00001342384_L74809_octopus.vcf
L75291	/apps/data/validation/VCF/octopus/EGAR00001342385_L75291_octopus.vcf
L76315	/apps/data/validation/VCF/octopus/EGAR00001342386_L76315_octopus.vcf
L75319	/apps/data/validation/VCF/octopus/EGAR00001342387_L75319_octopus.vcf
L76738	/apps/data/validation/VCF/octopus/EGAR00001342388_L76738_octopus.vcf
L80559	/apps/data/validation/VCF/octopus/EGAR00001342389_L80559_octopus.vcf
L80585	/apps/data/validation/VCF/octopus/EGAR00001342390_L80585_octopus.vcf
L81636	/apps/data/validation/VCF/octopus/EGAR00001342391_L81636_octopus.vcf
L81899	/apps/data/validation/VCF/octopus/EGAR00001342392_L81899_octopus.vcf
L82293	/apps/data/validation/VCF/octopus/EGAR00001342393_L82293_octopus.vcf
L82294	/apps/data/validation/VCF/octopus/EGAR00001342394_L82294_octopus.vcf
L82403	/apps/data/validation/VCF/octopus/EGAR00001342395_L82403_octopus.vcf
L83825	/apps/data/validation/VCF/octopus/EGAR00001342396_L83825_octopus.vcf
L84216	/apps/data/validation/VCF/octopus/EGAR00001342397_L84216_octopus.vcf
L84221	/apps/data/validation/VCF/octopus/EGAR00001342398_L84221_octopus.vcf
L85802	/apps/data/validation/VCF/octopus/EGAR00001342399_L85802_octopus.vcf
L86025	/apps/data/validation/VCF/octopus/EGAR00001342400_L86025_octopus.vcf
L86963	/apps/data/validation/VCF/octopus/EGAR00001342401_L86963_octopus.vcf
L88625	/apps/data/validation/VCF/octopus/EGAR00001342402_L88625_octopus.vcf
L91655	/apps/data/validation/VCF/octopus/EGAR00001342403_L91655_octopus.vcf
L91951	/apps/data/validation/VCF/octopus/EGAR00001342404_L91951_octopus.vcf
L92033	/apps/data/validation/VCF/octopus/EGAR00001342405_L92033_octopus.vcf
L92388	/apps/data/validation/VCF/octopus/EGAR00001342406_L92388_octopus.vcf
L93437	/apps/data/validation/VCF/octopus/EGAR00001342407_L93437_octopus.vcf
L95795	/apps/data/validation/VCF/octopus/EGAR00001342408_L95795_octopus.vcf
L95984	/apps/data/validation/VCF/octopus/EGAR00001342409_L95984_octopus.vcf
L97409	/apps/data/validation/VCF/octopus/EGAR00001342410_L97409_octopus.vcf
L97649	/apps/data/validation/VCF/octopus/EGAR00001342411_L97649_octopus.vcf
L97754	/apps/data/validation/VCF/octopus/EGAR00001342412_L97754_octopus.vcf
L97981	/apps/data/validation/VCF/octopus/EGAR00001342413_L97981_octopus.vcf
L98341	/apps/data/validation/VCF/octopus/EGAR00001342414_L98341_octopus.vcf
T81593	/apps/data/validation/VCF/octopus/EGAR00001342415_T81593_octopus.vcf
T81996	/apps/data/validation/VCF/octopus/EGAR00001342416_T81996_octopus.vcf
