SampleID	Location
L106404	/apps/data/validation/VCF/gatk3/EGAR00001342322_L106404_GATK3.vcf
L106829	/apps/data/validation/VCF/gatk3/EGAR00001342323_L106829_GATK3.vcf
L108671	/apps/data/validation/VCF/gatk3/EGAR00001342324_L108671_GATK3.vcf
L108995	/apps/data/validation/VCF/gatk3/EGAR00001342325_L108995_GATK3.vcf
L111351	/apps/data/validation/VCF/gatk3/EGAR00001342326_L111351_GATK3.vcf
L112692	/apps/data/validation/VCF/gatk3/EGAR00001342327_L112692_GATK3.vcf
L113692	/apps/data/validation/VCF/gatk3/EGAR00001342328_L113692_GATK3.vcf
L115230	/apps/data/validation/VCF/gatk3/EGAR00001342329_L115230_GATK3.vcf
L115658	/apps/data/validation/VCF/gatk3/EGAR00001342330_L115658_GATK3.vcf
L121054	/apps/data/validation/VCF/gatk3/EGAR00001342331_L121054_GATK3.vcf
L121102	/apps/data/validation/VCF/gatk3/EGAR00001342332_L121102_GATK3.vcf
L124311	/apps/data/validation/VCF/gatk3/EGAR00001342333_L124311_GATK3.vcf
L124503	/apps/data/validation/VCF/gatk3/EGAR00001342334_L124503_GATK3.vcf
L125822	/apps/data/validation/VCF/gatk3/EGAR00001342335_L125822_GATK3.vcf
L128126	/apps/data/validation/VCF/gatk3/EGAR00001342336_L128126_GATK3.vcf
L128750	/apps/data/validation/VCF/gatk3/EGAR00001342337_L128750_GATK3.vcf
L129228	/apps/data/validation/VCF/gatk3/EGAR00001342338_L129228_GATK3.vcf
L130502	/apps/data/validation/VCF/gatk3/EGAR00001342339_L130502_GATK3.vcf
L131040	/apps/data/validation/VCF/gatk3/EGAR00001342340_L131040_GATK3.vcf
L132594	/apps/data/validation/VCF/gatk3/EGAR00001342341_L132594_GATK3.vcf
L133044	/apps/data/validation/VCF/gatk3/EGAR00001342342_L133044_GATK3.vcf
l17193	/apps/data/validation/VCF/gatk3/EGAR00001342343_l17193_GATK3.vcf
L17783	/apps/data/validation/VCF/gatk3/EGAR00001342344_L17783_GATK3.vcf
L2481	/apps/data/validation/VCF/gatk3/EGAR00001342345_L2481_GATK3.vcf
L32567	/apps/data/validation/VCF/gatk3/EGAR00001342346_L32567_GATK3.vcf
L41832	/apps/data/validation/VCF/gatk3/EGAR00001342347_L41832_GATK3.vcf
L42245	/apps/data/validation/VCF/gatk3/EGAR00001342348_L42245_GATK3.vcf
L45377	/apps/data/validation/VCF/gatk3/EGAR00001342349_L45377_GATK3.vcf
L47646	/apps/data/validation/VCF/gatk3/EGAR00001342350_L47646_GATK3.vcf
L48419	/apps/data/validation/VCF/gatk3/EGAR00001342351_L48419_GATK3.vcf
L50435	/apps/data/validation/VCF/gatk3/EGAR00001342352_L50435_GATK3.vcf
L50982	/apps/data/validation/VCF/gatk3/EGAR00001342353_L50982_GATK3.vcf
L52068	/apps/data/validation/VCF/gatk3/EGAR00001342354_L52068_GATK3.vcf
L52122	/apps/data/validation/VCF/gatk3/EGAR00001342355_L52122_GATK3.vcf
L52470	/apps/data/validation/VCF/gatk3/EGAR00001342356_L52470_GATK3.vcf
L52475	/apps/data/validation/VCF/gatk3/EGAR00001342357_L52475_GATK3.vcf
L52477	/apps/data/validation/VCF/gatk3/EGAR00001342358_L52477_GATK3.vcf
L52932	/apps/data/validation/VCF/gatk3/EGAR00001342359_L52932_GATK3.vcf
L53053	/apps/data/validation/VCF/gatk3/EGAR00001342360_L53053_GATK3.vcf
L53533	/apps/data/validation/VCF/gatk3/EGAR00001342361_L53533_GATK3.vcf
L55688	/apps/data/validation/VCF/gatk3/EGAR00001342362_L55688_GATK3.vcf
L56108	/apps/data/validation/VCF/gatk3/EGAR00001342363_L56108_GATK3.vcf
L57299	/apps/data/validation/VCF/gatk3/EGAR00001342364_L57299_GATK3.vcf
L59087	/apps/data/validation/VCF/gatk3/EGAR00001342365_L59087_GATK3.vcf
L59932	/apps/data/validation/VCF/gatk3/EGAR00001342366_L59932_GATK3.vcf
L60025	/apps/data/validation/VCF/gatk3/EGAR00001342367_L60025_GATK3.vcf
L60250	/apps/data/validation/VCF/gatk3/EGAR00001342368_L60250_GATK3.vcf
L60344	/apps/data/validation/VCF/gatk3/EGAR00001342369_L60344_GATK3.vcf
L61923	/apps/data/validation/VCF/gatk3/EGAR00001342370_L61923_GATK3.vcf
L63243	/apps/data/validation/VCF/gatk3/EGAR00001342371_L63243_GATK3.vcf
L64304	/apps/data/validation/VCF/gatk3/EGAR00001342372_L64304_GATK3.vcf
L64481	/apps/data/validation/VCF/gatk3/EGAR00001342373_L64481_GATK3.vcf
L65315	/apps/data/validation/VCF/gatk3/EGAR00001342374_L65315_GATK3.vcf
L65600	/apps/data/validation/VCF/gatk3/EGAR00001342375_L65600_GATK3.vcf
L66742	/apps/data/validation/VCF/gatk3/EGAR00001342376_L66742_GATK3.vcf
L66783	/apps/data/validation/VCF/gatk3/EGAR00001342377_L66783_GATK3.vcf
L67282	/apps/data/validation/VCF/gatk3/EGAR00001342378_L67282_GATK3.vcf
L67322	/apps/data/validation/VCF/gatk3/EGAR00001342379_L67322_GATK3.vcf
L68203	/apps/data/validation/VCF/gatk3/EGAR00001342380_L68203_GATK3.vcf
L73521	/apps/data/validation/VCF/gatk3/EGAR00001342381_L73521_GATK3.vcf
L73989	/apps/data/validation/VCF/gatk3/EGAR00001342382_L73989_GATK3.vcf
L74264	/apps/data/validation/VCF/gatk3/EGAR00001342383_L74264_GATK3.vcf
L74809	/apps/data/validation/VCF/gatk3/EGAR00001342384_L74809_GATK3.vcf
L75291	/apps/data/validation/VCF/gatk3/EGAR00001342385_L75291_GATK3.vcf
L76315	/apps/data/validation/VCF/gatk3/EGAR00001342386_L76315_GATK3.vcf
L75319	/apps/data/validation/VCF/gatk3/EGAR00001342387_L75319_GATK3.vcf
L76738	/apps/data/validation/VCF/gatk3/EGAR00001342388_L76738_GATK3.vcf
L80559	/apps/data/validation/VCF/gatk3/EGAR00001342389_L80559_GATK3.vcf
L80585	/apps/data/validation/VCF/gatk3/EGAR00001342390_L80585_GATK3.vcf
L81636	/apps/data/validation/VCF/gatk3/EGAR00001342391_L81636_GATK3.vcf
L81899	/apps/data/validation/VCF/gatk3/EGAR00001342392_L81899_GATK3.vcf
L82293	/apps/data/validation/VCF/gatk3/EGAR00001342393_L82293_GATK3.vcf
L82294	/apps/data/validation/VCF/gatk3/EGAR00001342394_L82294_GATK3.vcf
L82403	/apps/data/validation/VCF/gatk3/EGAR00001342395_L82403_GATK3.vcf
L83825	/apps/data/validation/VCF/gatk3/EGAR00001342396_L83825_GATK3.vcf
L84216	/apps/data/validation/VCF/gatk3/EGAR00001342397_L84216_GATK3.vcf
L84221	/apps/data/validation/VCF/gatk3/EGAR00001342398_L84221_GATK3.vcf
L85802	/apps/data/validation/VCF/gatk3/EGAR00001342399_L85802_GATK3.vcf
L86025	/apps/data/validation/VCF/gatk3/EGAR00001342400_L86025_GATK3.vcf
L86963	/apps/data/validation/VCF/gatk3/EGAR00001342401_L86963_GATK3.vcf
L88625	/apps/data/validation/VCF/gatk3/EGAR00001342402_L88625_GATK3.vcf
L91655	/apps/data/validation/VCF/gatk3/EGAR00001342403_L91655_GATK3.vcf
L91951	/apps/data/validation/VCF/gatk3/EGAR00001342404_L91951_GATK3.vcf
L92033	/apps/data/validation/VCF/gatk3/EGAR00001342405_L92033_GATK3.vcf
L92388	/apps/data/validation/VCF/gatk3/EGAR00001342406_L92388_GATK3.vcf
L93437	/apps/data/validation/VCF/gatk3/EGAR00001342407_L93437_GATK3.vcf
L95795	/apps/data/validation/VCF/gatk3/EGAR00001342408_L95795_GATK3.vcf
L95984	/apps/data/validation/VCF/gatk3/EGAR00001342409_L95984_GATK3.vcf
L97409	/apps/data/validation/VCF/gatk3/EGAR00001342410_L97409_GATK3.vcf
L97649	/apps/data/validation/VCF/gatk3/EGAR00001342411_L97649_GATK3.vcf
L97754	/apps/data/validation/VCF/gatk3/EGAR00001342412_L97754_GATK3.vcf
L97981	/apps/data/validation/VCF/gatk3/EGAR00001342413_L97981_GATK3.vcf
L98341	/apps/data/validation/VCF/gatk3/EGAR00001342414_L98341_GATK3.vcf
T81593	/apps/data/validation/VCF/gatk3/EGAR00001342415_T81593_GATK3.vcf
T81996	/apps/data/validation/VCF/gatk3/EGAR00001342416_T81996_GATK3.vcf
